    0.210696      26.9233
    0.213098      26.9183
    0.215499      26.9139
    0.217901      26.9087
    0.220302       26.877
    0.222704      26.8687
    0.225105      26.8588
    0.227507      26.8471
    0.229908      26.8339
     0.23231      26.8192
    0.234711       26.803
    0.237112      26.8008
    0.239514      26.7795
    0.241915      26.7566
    0.244317      26.7321
    0.246718      26.7063
     0.24912      26.6794
    0.251521      26.6515
    0.253923       26.623
    0.256324      26.5941
    0.258726      26.5651
    0.261127      26.5287
    0.263529         26.5
     0.26593      26.4731
    0.268332      26.4502
    0.270733       26.434
    0.273134      26.4261
    0.275536      26.4207
    0.277937      26.4069
    0.280339       26.383
     0.28274      26.3535
    0.285142      26.3211
    0.287543      26.2861
    0.289945      26.2466
    0.292346       26.202
    0.294748      26.1365
    0.297149       26.033
    0.299551      25.8737
    0.301952       25.663
    0.304354      25.4221
    0.306755      25.1499
    0.309156      24.9057
    0.311558      24.6657
    0.313959      24.4315
    0.316361      24.2037
    0.318762      23.9826
    0.321164      23.7682
    0.323565      23.5605
    0.325967      23.3593
    0.328368      23.1645
     0.33077      22.9758
    0.333171       22.793
    0.335573       22.616
    0.337974      22.4445
    0.340376      22.2782
    0.342777      22.1171
    0.345178      21.9607
     0.34758      21.8087
    0.349981      21.6607
    0.352383      21.5161
    0.354784      21.3746
    0.357186      21.2355
    0.359587      21.0983
    0.361989      20.9425
     0.36439      20.7966
    0.366792       20.667
    0.369193      20.9131
    0.371595       20.793
    0.373996      20.6695
    0.376398      20.5449
    0.378799      20.4702
      0.3812      20.4272
    0.383602      20.4148
    0.386003      20.3762
    0.388405      20.3399
    0.390806      20.3055
    0.393208      20.2729
    0.395609      20.2419
    0.398011      20.2125
    0.400412      20.1848
    0.402814      20.1588
    0.405215      20.1344
    0.407617      20.1118
    0.410018      20.0984
     0.41242      20.0797
    0.414821       20.063
    0.417222      20.0481
    0.419624      20.0351
    0.422025      20.0241
    0.424427       20.015
    0.426828      20.0079
     0.42923      20.0029
    0.431631      19.9998
    0.434033      19.9989
    0.436434           20
    0.438836      20.0032
    0.441237      20.0085
    0.443639      20.0661
    0.443639      20.0661
    0.444488      20.0601
    0.445337      20.0538
    0.446186      20.0472
    0.447035      20.0403
    0.447884      20.0331
    0.448733      20.0255
    0.449582      20.0177
    0.450431      20.0095
     0.45128       20.001
    0.452129      19.9923
    0.452978      19.9831
    0.453827      19.9737
    0.454676       19.964
    0.455525       19.954
    0.456374      19.9436
    0.457223       19.933
    0.458072       19.922
    0.458921      19.9108
    0.459771      19.8993
     0.46062      19.8875
    0.461469      19.8754
    0.462318      19.8631
    0.463167      19.8506
    0.464016      19.8378
    0.464865      19.8248
    0.465714      19.8117
    0.466563      19.7984
    0.467412      19.7849
    0.468261      19.7714
     0.46911      19.7578
    0.469959      19.7443
    0.470808      19.7308
    0.471657      19.7174
    0.472506      19.7042
    0.473355      19.6913
    0.474204      19.6788
    0.475053      19.6668
    0.475902      19.6553
    0.476751      19.6446
      0.4776      19.6346
     0.47845      19.6256
    0.479299      19.6101
    0.480148      19.6055
    0.480997      19.6019
    0.481846      19.5993
    0.482695      19.5976
    0.483544      19.5968
    0.484393      19.5969
    0.485242      19.5978
    0.486091      19.7175
     0.48694      19.7187
    0.487789      19.7205
    0.488638       19.723
    0.489487      19.7262
    0.490336        19.73
    0.491185      19.7344
    0.492034      19.7394
    0.492883       19.745
    0.493732      19.7512
    0.494581       19.758
     0.49543      19.7654
     0.49628      19.7734
    0.497129      19.7821
    0.497978      19.7915
    0.498827      19.8015
    0.499676      19.8123
    0.500525      19.8239
    0.501374      19.8364
    0.502223      19.8497
    0.503072       19.864
    0.503921      19.8793
     0.50477      19.8958
    0.505619      19.9136
    0.506468      19.9327
    0.507317      19.9533
    0.508166      19.9755
    0.509015      19.5498
    0.509864      19.5746
    0.510713      19.6017
    0.511562      19.6315
    0.512411      19.6738
     0.51326      19.6993
    0.514109      19.7273
    0.514959      19.7579
    0.515808       19.866
    0.516657      19.9121
    0.517506      19.9634
    0.518355      20.0205
    0.519204      20.0843
    0.520053      20.1556
    0.520902      20.2355
    0.521751      20.3248
      0.5226      20.4244
    0.523449      20.5354
    0.524298      20.6582
    0.525147      20.7932
    0.525996      20.9401
    0.526845      21.0983
    0.527694      21.2664
    0.527694      19.4072
    0.530241      19.4186
    0.532789      19.4305
    0.535336      19.4429
    0.537883      19.4557
     0.54043      19.4691
    0.542977      19.4831
    0.545524      19.4979
    0.548071      19.5138
    0.550619      19.5307
    0.553166       19.549
    0.555713      19.5686
     0.55826      18.9992
    0.560807      19.0274
    0.563354      19.0571
    0.565901      19.0887
    0.568448       19.122
    0.570996      19.1571
    0.573543      19.1941
     0.57609       19.233
    0.578637       19.274
    0.581184      19.3169
    0.583731      19.3619
    0.586278       19.409
    0.588826      19.6822
    0.591373      19.7311
     0.59392       19.782
    0.596467      19.8359
    0.599014      19.8949
    0.601561      19.9647
    0.604108      20.0571
    0.606656       20.177
    0.609203      20.3124
     0.61175      20.4084
    0.614297      20.6746
    0.616844      20.8108
    0.619391      20.3911
    0.621938      20.5134
    0.624486      20.6381
    0.627033      20.7649
     0.62958      20.8938
    0.632127      21.0249
    0.634674       21.158
    0.637221      21.2931
    0.639768      21.4302
    0.642316       21.569
    0.644863      21.7094
     0.64741       21.811
    0.649957      21.9547
    0.652504      22.0998
    0.655051      22.2463
    0.657598       22.394
    0.660146       22.543
    0.662693      22.6283
     0.66524      22.7779
    0.667787      22.9285
    0.670334        23.08
    0.672881      23.2323
    0.675428      23.3852
    0.677976      23.7146
    0.680523      23.8671
     0.68307      24.0195
    0.685617      24.0888
    0.688164      24.2388
    0.690711       24.388
    0.693258      24.5362
    0.695805       24.683
    0.698353      24.8282
      0.7009      24.9714
    0.703447      25.1123
    0.705994      25.2506
    0.708541      25.3859
    0.711088      25.5179
    0.713635      25.6462
    0.716183      25.7704
     0.71873        25.89
    0.721277      26.0046
    0.723824      26.1137
    0.726371      26.2167
    0.728918       26.313
    0.731465      26.4018
    0.734013      26.4825
     0.73656      26.5544
    0.739107      26.6718
    0.741654      26.7218
    0.744201       26.763
    0.746748      26.7975
    0.749295      26.8528
    0.751843      26.8737
     0.75439      26.8761
    0.756937      26.8951
    0.759484      26.9095
    0.762031      26.9269
    0.764578      26.9258
    0.767125      26.9289
    0.769673      26.9241
     0.77222      26.9204
    0.774767      26.9219
    0.777314      26.9317
    0.779861      26.9328

           0      26.8112
  0.00207973      26.2984
  0.00415946      26.8673
   0.0062392      26.1576
  0.00831893      26.3032
   0.0103987      25.9348
   0.0124784      25.7998
   0.0145581      27.0355
   0.0166379      26.8519
   0.0187176      25.8168
   0.0207973      25.9438
    0.022877       27.321
   0.0249568      26.2105
   0.0270365      26.9985
   0.0291162      27.2837
    0.031196      28.6313
   0.0332757      26.4198
   0.0353554      25.6563
   0.0374352      25.7479
   0.0395149      26.5205
   0.0415946      25.7192
   0.0436744      25.6524
   0.0457541      25.7486
   0.0478338       26.926
   0.0499136      25.9521
   0.0519933      25.8103
    0.054073       25.785
   0.0561527      26.6979
   0.0582325      26.7177
   0.0603122      27.0537
   0.0623919      26.7472
   0.0644717      28.9272
   0.0665514      27.1383
   0.0686311      26.1991
   0.0707109      27.2318
   0.0727906      27.0405
   0.0748703       26.312
   0.0769501      26.7428
   0.0790298      26.1653
   0.0811095      27.0085
   0.0831893      26.8498
    0.085269      26.2708
   0.0873487       26.295
   0.0894284      27.4852
   0.0915082      27.3909
   0.0935879      27.2101
   0.0956676      27.5806
   0.0977474      27.2338
   0.0998271      26.8432
    0.101907      27.8189
    0.103987      27.9525
    0.106066      28.0379
    0.108146       27.925
    0.110226      26.7511
    0.112305      27.3989
    0.114385      28.1167
    0.116465      27.7837
    0.118545      27.4715
    0.120624      28.0826
    0.122704      27.4209
    0.124784      27.4628
    0.126864      27.5926
    0.128943      27.4262
    0.131023      27.1829
    0.133103      27.2102
    0.135183       27.236
    0.137262      27.2603
    0.139342      27.2829
    0.141422      27.3037
    0.143501      27.3225
    0.145581      27.3391
    0.147661      27.3533
    0.149741      27.3648
     0.15182      27.3732
      0.1539      27.3779
     0.15598      27.3784
     0.15806      27.3739
    0.160139      27.3633
    0.162219      27.1695
    0.164299      27.1797
    0.166379      27.1871
    0.168458      27.1875
    0.170538      27.1752
    0.172618      27.1459
    0.174697      27.0913
    0.176777      27.0469
    0.178857      27.0104
    0.180937      26.9843
    0.183016      26.9654
    0.185096      26.9513
    0.187176      26.9398
    0.189256      26.9319
    0.191335      26.9268
    0.193415      26.9235
    0.195495      26.9435
    0.197574       26.941
    0.199654      26.9388
    0.201734       26.937
    0.203814      26.9714
    0.205893      27.0061
    0.205893      27.0061
    0.208295      26.9879
    0.210696      26.9849
    0.213098      26.9883
    0.215499      26.9943
    0.217901      27.0013
    0.220302      26.9954
    0.222704       26.999
    0.225105      27.0017
    0.227507      27.0031
    0.229908      27.0034
     0.23231      27.0024
    0.234711           27
    0.237112      27.0054
    0.239514      26.9983
    0.241915      26.9895
    0.244317      26.9793
    0.246718      26.9681
     0.24912      26.9566
    0.251521      26.9458
    0.253923      26.9372
    0.256324      26.9333
    0.258726      26.9369
    0.261127      26.7988
    0.263529      26.7852
     0.26593      26.7764
    0.268332      26.7738
    0.270733      26.7757
    0.273134      26.7703
    0.275536      26.7378
    0.277937      26.6823
    0.280339        26.63
     0.28274      26.5878
    0.285142      26.5497
    0.287543      26.5111
    0.289945      26.4702
    0.292346      26.4289
    0.294748      26.3774
    0.297149      26.3272
    0.299551      26.2848
    0.301952      26.2522
    0.304354      26.2277
    0.306755      26.2596
    0.309156      26.2465
    0.311558      26.2379
    0.313959      26.2337
    0.316361      26.2342
    0.318762      26.2399
    0.321164      26.2509
    0.323565      26.2669
    0.325967      26.2597
    0.328368      26.2379
     0.33077      26.2171
    0.333171      26.1977
    0.335573      26.1796
    0.337974      26.1627
    0.340376       26.147
    0.342777      26.1325
    0.345178       26.119
     0.34758      26.1065
    0.349981      26.0949
